2026-05-11 21:40:11 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        |   pos_rate              0.1123       0.1025   -0.0098 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   mean_proba            0.5038       0.5088   +0.0050 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   precision             0.1244       0.1167   -0.0077 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   recall                0.5590       0.5829   +0.0239 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 2: Sliding Window Performance (5 windows)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Reference windows mean AUC  : 0.5500
2026-08-04 10:16:08 | INFO     | concept_drift        |   Production windows mean AUC : 0.5621
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC trend across windows    : 0.564 → 0.566 → 0.539 → 0.552 → 0.529 → 0.636 → 0.529 → 0.577 → 0.533 → 0.534
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC slope (linear trend)    : -0.001577 (declining)
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 3: CUSUM Sequential Test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Drift detected   : True
2026-08-04 10:16:08 | INFO     | concept_drift        |   N alarms         : 38
2026-08-04 10:16:08 | INFO     | concept_drift        |   First alarm at   : idx=234 (2.93% of stream)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Mean error ref   : 0.5201
2026-08-04 10:16:08 | INFO     | concept_drift        |   Mean error prod  : 0.4962
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 4: Page-Hinkley Sequential Test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Drift detected   : False
2026-08-04 10:16:08 | INFO     | concept_drift        |   N alarms         : 0
2026-08-04 10:16:08 | INFO     | concept_drift        |   First alarm at   : idx=None (None% of stream)
2026-08-04 10:16:08 | INFO     | concept_drift        |   PH final value   : 1.1465
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 5: Prediction Distribution Shift
2026-08-04 10:16:08 | INFO     | concept_drift        |   Ref   mean proba : 0.5038
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prod  mean proba : 0.5088
2026-08-04 10:16:08 | INFO     | concept_drift        |   Delta mean proba : +0.0049
2026-08-04 10:16:08 | INFO     | concept_drift        |   KS stat/pval     : 0.0185 / 0.500411
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prediction drift : False
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 6: Label Distribution Shift (P(Y) change)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Ref  pos rate    : 0.1123
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prod pos rate    : 0.1025
2026-08-04 10:16:08 | INFO     | concept_drift        |   Delta pos rate   : -0.0098 (-8.7% relative)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Two-proportion   : z=-1.408 p=1.590e-01
2026-08-04 10:16:08 | INFO     | concept_drift        |   Label drift      : False  (legacy absolute rule would say False)
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 7: Concept Drift Verdict
2026-08-04 10:16:08 | INFO     | concept_drift        |   Evidence signals (1/6 voting):
2026-08-04 10:16:08 | INFO     | concept_drift        |     auc_drop                       ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     f1_drop                        ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     brier_increase                 ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     prediction_drift               ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     label_drift                    ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     auc_slope_negative             ✓ FIRED
2026-08-04 10:16:08 | INFO     | concept_drift        |   Diagnostics (NOT evidence — structurally broken, Tier 1.5):
2026-08-04 10:16:08 | INFO     | concept_drift        |     cusum_alarm                    fired  [excluded from the count]
2026-08-04 10:16:08 | INFO     | concept_drift        |     ph_alarm                       silent  [excluded from the count]
2026-08-04 10:16:08 | INFO     | concept_drift        |   Severity boundaries: CRITICAL >= 4, MODERATE >= 3 (fractions {'critical': 0.625, 'moderate': 0.375} of 6 voting signals)
2026-08-04 10:16:08 | INFO     | concept_drift        | 
  CONCEPT DRIFT VERDICT : MILD
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC degradation       : -0.0106
2026-08-04 10:16:08 | INFO     | concept_drift        |   F1  degradation       : +0.0091
2026-08-04 10:16:08 | INFO     | concept_drift        |   Brier increase        : +0.0046
2026-08-04 10:16:08 | INFO     | concept_drift        |   Concept drift report: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\concept_drift_t_ref_t_prod.json
2026-08-04 10:16:08 | INFO     | concept_drift        |   Sliding windows CSV : C:\Users\sharg\Desktop\github\DriftSentinel\outputs\log\sliding_windows_t_ref_t_prod.csv
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | Concept Drift Detection Complete — MILD
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | DriftSentinel — Concept Drift Detector
2026-08-04 10:16:08 | INFO     | concept_drift        |   Model      : test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Reference  : t_ref  (9,000 rows)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Production : t_prod  (9,000 rows)
2026-08-04 10:16:08 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 1: Reference vs Production Performance
2026-08-04 10:16:08 | INFO     | concept_drift        |   Metric             Reference   Production      Delta
2026-08-04 10:16:08 | INFO     | concept_drift        |   ----------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        |   auc                   0.5655       0.5712   +0.0057 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   f1                    0.2247       0.1816   -0.0431 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   brier                 0.2870       0.2900   +0.0030 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   mean_error            0.4935       0.4963   +0.0028 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   pos_rate              0.1170       0.0916   -0.0254 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   mean_proba            0.5042       0.5062   +0.0020 ↑
2026-08-04 10:16:08 | INFO     | concept_drift        |   precision             0.1381       0.1070   -0.0311 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        |   recall                0.6030       0.6007   -0.0023 ↓
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 2: Sliding Window Performance (5 windows)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Reference windows mean AUC  : 0.5663
2026-08-04 10:16:08 | INFO     | concept_drift        |   Production windows mean AUC : 0.5721
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC trend across windows    : 0.568 → 0.566 → 0.578 → 0.577 → 0.541 → 0.535 → 0.551 → 0.585 → 0.582 → 0.607
2026-08-04 10:16:08 | INFO     | concept_drift        |   AUC slope (linear trend)    : +0.002486 (improving)
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 3: CUSUM Sequential Test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Drift detected   : True
2026-08-04 10:16:08 | INFO     | concept_drift        |   N alarms         : 79
2026-08-04 10:16:08 | INFO     | concept_drift        |   First alarm at   : idx=835 (4.64% of stream)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Mean error ref   : 0.5146
2026-08-04 10:16:08 | INFO     | concept_drift        |   Mean error prod  : 0.4947
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 4: Page-Hinkley Sequential Test
2026-08-04 10:16:08 | INFO     | concept_drift        |   Drift detected   : False
2026-08-04 10:16:08 | INFO     | concept_drift        |   N alarms         : 0
2026-08-04 10:16:08 | INFO     | concept_drift        |   First alarm at   : idx=None (None% of stream)
2026-08-04 10:16:08 | INFO     | concept_drift        |   PH final value   : 0.2994
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 5: Prediction Distribution Shift
2026-08-04 10:16:08 | INFO     | concept_drift        |   Ref   mean proba : 0.5042
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prod  mean proba : 0.5062
2026-08-04 10:16:08 | INFO     | concept_drift        |   Delta mean proba : +0.0020
2026-08-04 10:16:08 | INFO     | concept_drift        |   KS stat/pval     : 0.0093 / 0.827986
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prediction drift : False
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 6: Label Distribution Shift (P(Y) change)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Ref  pos rate    : 0.117
2026-08-04 10:16:08 | INFO     | concept_drift        |   Prod pos rate    : 0.0916
2026-08-04 10:16:08 | INFO     | concept_drift        |   Delta pos rate   : -0.0254 (-21.8% relative)
2026-08-04 10:16:08 | INFO     | concept_drift        |   Two-proportion   : z=-5.585 p=2.338e-08
2026-08-04 10:16:08 | INFO     | concept_drift        |   Label drift      : True  (legacy absolute rule would say False)
2026-08-04 10:16:08 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:16:08 | INFO     | concept_drift        | Step 7: Concept Drift Verdict
2026-08-04 10:16:08 | INFO     | concept_drift        |   Evidence signals (1/6 voting):
2026-08-04 10:16:08 | INFO     | concept_drift        |     auc_drop                       ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     f1_drop                        ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     brier_increase                 ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     prediction_drift               ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |     label_drift                    ✓ FIRED
2026-08-04 10:16:08 | INFO     | concept_drift        |     auc_slope_negative             ✗ not fired
2026-08-04 10:16:08 | INFO     | concept_drift        |   Diagnostics (NOT evidence — structurally broken, Tier 1.5):
2026-08-04 10:16:08 | INFO     | concept_drift        |     cusum_alarm                    fired  [excluded from the count]
2026-08-04 10:16:08 | INFO     | concept_drift        |     ph_alarm                       silent  [excluded from the count]
2026-08-04 10:16:08 | INFO     | concept_drift        |   Severity boundaries: CRITICAL >= 4, MODERATE >= 3 (fractions {'critical': 0.625, 'moderate': 0.375} of 6 voting signals)
